N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\BTVouchers\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_RSYM 337 12 'pixel:P(0,33)'
N_RSYM 337 13 'pitchx:P(0,1)'
N_RSYM 337 14 'pitchy:P(0,1)'
N_RSYM 337 15 'x:P(0,8)'
N_PSYM 337 0 'y:p(0,8)'
N_PSYM 337 4 'w:p(0,8)'
N_PSYM 337 8 'h:p(0,8)'
N_PSYM 337 12 'buf:p(0,29)'
N_PSYM 337 16 'pitch:p(0,1)'
N_RSYM 338 17 'i:r(0,1)'
N_RSYM 337 17 'w:r(0,8)'
N_RSYM 337 20 'h:r(0,8)'
N_RSYM 337 18 'buf:r(0,29)'
N_RSYM 337 22 'pitch:r(0,1)'
#N_LBRAC 0 0
N_RSYM 342 14 'mopitch:r(0,1)'
#N_LBRAC 0 73
N_RSYM 344 15 'scan_upper:r(0,34)'
N_RSYM 345 31 'scan_lower:r(0,34)'
#N_LBRAC 0 109
#N_RBRAC 0 207
#N_RBRAC 0 231
N_RSYM 358 14 'mopitch:r(0,1)'
#N_LBRAC 0 253
N_RSYM 360 31 'scan_upper:r(0,35)'
N_RSYM 361 16 'scan_lower:r(0,35)'
#N_LBRAC 0 289
N_RSYM 363 30 'col:r(0,1)'
#N_LBRAC 0 315
#N_RBRAC 0 370
#N_RBRAC 0 387
#N_RBRAC 0 411
#N_RBRAC 0 415
N_FUN 374 198940 'FrameBuffer_copyRect:F(0,19)'
N_RSYM 374 22 'x:P(0,8)'
N_RSYM 374 20 'y:P(0,8)'
N_RSYM 374 21 'w:P(0,8)'
N_RSYM 374 15 'h:P(0,8)'
N_PSYM 374 0 'dstx:p(0,1)'
N_PSYM 374 4 'dsty:p(0,1)'
N_PSYM 374 8 'buf:p(0,29)'
N_PSYM 374 12 'pitch:p(0,1)'
N_RSYM 376 13 'pitchx:r(0,1)'
N_RSYM 376 14 'pitchy:r(0,1)'
N_RSYM 377 17 'dx:r(0,1)'
N_RSYM 377 30 'dy:r(0,1)'
N_STSYM 0 11664 '__FUNCTION__:V(0,36)=ar(3,26);0;20;(0,37)=k(0,2)'
N_RSYM 374 19 'dstx:r(0,1)'
N_RSYM 374 18 'dsty:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 377
N_FUN 468 199317 'FrameBuffer_getArrowKeyForOrientationInitial:F(0,1)'
N_RSYM 468 12 'mak:P(0,1)'
N_RSYM 468 13 'initial:P(0,1)'
N_RSYM 469 31 'i:r(0,1)'
N_RSYM 470 16 'mask:r(0,1)'
#N_LBRAC 0 0
#N_RBRAC 0 231
N_FUN 492 199548 'FrameBuffer_getArrowKeyForOrientation:F(0,1)'
N_RSYM 492 12 'mak:P(0,1)'
N_LCSYM 26 32896 'sScalerSizes:S(0,38)=ar(3,26);0;9;(3,17)'
N_STSYM 27 32892 'sFrameBuffer:S(0,32)'
N_LCSYM 28 32976 'sFrameBufferInfo:S(3,56)'
N_LCSYM 29 33040 'sOrientation:S(0,1)'
N_LCSYM 30 33044 'sFlags:S(0,1)'
N_LCSYM 31 33048 'sXOffset:S(0,1)'
N_LCSYM 32 33052 'sYOffset:S(0,1)'
N_LCSYM 33 33056 'sScalerIndex:S(0,1)'
N_LCSYM 36 33060 'sRealPal:S(0,39)=ar(3,26);0;255;(0,23)'
N_LCSYM 37 33828 'sPal:S(0,40)=ar(3,26);0;255;(0,1)'
N_LCSYM 38 34852 'sWeighted:S(0,40)'
N_GSYM 41 0 'sScalerFunc:G(0,24)'
N_SO 0 199571 ''
N_FILE 64 0 'c:\mb\mosync-trunk\libs\MAUtil\BluetoothConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUtil/BluetoothConnection.h'
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUtil/BluetoothDiscovery.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/ma.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi.h'
N_BINCL 0 0 '/mb/MoSyncReleasePackage/include/maapi_defs.h'
N_LSYM 33 0 'MA_DV:Tt(5,1)=u8:(5,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(5,3)=#(5,1),(5,4)=&(5,1),(5,5)=*(5,1),(5,6)=&(5,7)=k(5,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(5,8)=#(5,1),(0,6),(5,5),(5,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(5,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(5,9)=#(5,1),(0,6),(5,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(5,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 50 0 'MA_FV:Tt(5,10)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(5,11)=#(5,10),(5,12)=&(5,10),(5,13)=*(5,10),(5,14)=&(5,15)=k(5,10),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(5,16)=#(5,10),(0,6),(5,13),(5,14),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(5,16):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(5,17)=#(5,10),(0,6),(5,13),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(5,17):_ZN5MA_FVC1Ev;2A.;;'
#N_EINCL 0 0
N_LSYM 84 0 'wchar:t(4,1)=(0,5)'
N_LSYM 96 0 'ushort:t(4,2)=(0,12)'
N_LSYM 97 0 'uint:t(4,3)=(0,17)'
N_LSYM 100 0 'MAString:t(4,4)=(4,5)=*(0,19)'
N_LSYM 101 0 'MAWString:t(4,6)=(4,7)=*(4,1)'
N_LSYM 102 0 'MAAddress:t(4,8)=(4,9)=*(0,6)'
N_LSYM 103 0 'MAHandle:t(4,10)=(0,3)'
N_LSYM 104 0 'MAExtent:t(4,11)=(0,3)'
N_LSYM 105 0 'byte:t(4,12)=(0,10)'
N_LSYM 106 0 'ulong:t(4,13)=(0,16)'
N_LSYM 107 0 'longlong:t(4,14)=(0,15)'
N_LSYM 550 0 'MAPoint2d:Tt(4,15)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(4,16)=#(4,15),(4,17)=&(4,15),(4,18)=*(4,15),(4,19)=&(4,20)=k(4,15),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(4,21)=#(4,15),(0,6),(4,18),(4,19),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(4,21):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(4,22)=#(4,15),(0,6),(4,18),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(4,22):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 553 0 'MAPoint2d:t(4,23)=(4,15)'
N_LSYM 561 0 'MARect:Tt(4,24)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(4,25)=#(4,24),(4,26)=&(4,24),(4,27)=*(4,24),(4,28)=&(4,29)=k(4,24),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(4,30)=#(4,24),(0,6),(4,27),(4,28),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(4,30):_ZN6MARectC1ERKS_;2A.;__base_ctor::(4,31)=#(4,24),(0,6),(4,27),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(4,31):_ZN6MARectC1Ev;2A.;;'
N_LSYM 566 0 'MARect:t(4,32)=(4,24)'
N_LSYM 571 0 'MACopyData:Tt(4,33)=s20dst:(4,10),0,32;dstOffset:(0,3),32,32;src:(4,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(4,34)=#(4,33),(4,35)=&(4,33),(4,36)=*(4,33),(4,37)=&(4,38)=k(4,33),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(4,39)=#(4,33),(0,6),(4,36),(4,37),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(4,39):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(4,40)=#(4,33),(0,6),(4,36),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(4,40):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 577 0 'MACopyData:t(4,41)=(4,33)'
N_LSYM 582 0 'MAConnAddrInet4:Tt(4,42)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(4,43)=#(4,42),(4,44)=&(4,42),(4,45)=*(4,42),(4,46)=&(4,47)=k(4,42),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(4,48)=#(4,42),(0,6),(4,45),(4,46),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(4,48):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(4,49)=#(4,42),(0,6),(4,45),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(4,49):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 585 0 'MAConnAddrInet4:t(4,50)=(4,42)'
N_LSYM 590 0 'MABtAddr:Tt(4,51)=s6a:(4,52)=ar(4,53)=r(4,53);0000000000000;0037777777777;;0;5;(4,12),0,48;operator=::(4,54)=#(4,51),(4,55)=&(4,51),(4,56)=*(4,51),(4,57)=&(4,58)=k(4,51),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(4,59)=#(4,51),(0,6),(4,56),(4,57),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(4,59):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(4,60)=#(4,51),(0,6),(4,56),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(4,60):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 592 0 'MABtAddr:t(4,61)=(4,51)'
N_LSYM 597 0 'MAConnAddrBt:Tt(4,62)=s12port:(0,3),0,32;addr:(4,61),32,48;operator=::(4,63)=#(4,62),(4,64)=&(4,62),(4,65)=*(4,62),(4,66)=&(4,67)=k(4,62),(0,6);:_ZN12MAConnAddrBtaSERKS_;2A.;__base_ctor::(4,68)=#(4,62),(0,6),(4,65),(4,66),(0,6);:_ZN12MAConnAddrBtC2ERKS_;2A.;__comp_ctor::(4,68):_ZN12MAConnAddrBtC1ERKS_;2A.;__base_ctor::(4,69)=#(4,62),(0,6),(4,65),(0,6);:_ZN12MAConnAddrBtC2Ev;2A.;__comp_ctor::(4,69):_ZN12MAConnAddrBtC1Ev;2A.;;'
N_LSYM 600 0 'MAConnAddrBt:t(4,70)=(4,62)'
N_LSYM 605 0 'MAConnAddr:Tt(4,71)=s16family:(0,3),0,32;:(4,72)=u12inet4:(4,50),0,64;bt:(4,70),0,96;;,32,96;operator=::(4,73)=#(4,71),(4,74)=&(4,71),(4,75)=*(4,71),(4,76)=&(4,77)=k(4,71),(0,6);:_ZN10MAConnAddraSERKS_;2A.;__base_ctor::(4,78)=#(4,71),(0,6),(4,75),(4,76),(0,6);:_ZN10MAConnAddrC2ERKS_;2A.;__comp_ctor::(4,78):_ZN10MAConnAddrC1ERKS_;2A.;__base_ctor::(4,79)=#(4,71),(0,6),(4,75),(0,6);:_ZN10MAConnAddrC2Ev;2A.;__comp_ctor::(4,79):_ZN10MAConnAddrC1Ev;2A.;;'
N_LSYM 614 0 'MAConnAddr:t(4,80)=(4,71)'
N_LSYM 619 0 'MAConnEventData:Tt(4,81)=s12handle:(4,10),0,32;opType:(0,3),32,32;result:(0,3),64,32;operator=::(4,82)=#(4,81),(4,83)=&(4,81),(4,84)=*(4,81),(4,85)=&(4,86)=k(4,81),(0,6);:_ZN15MAConnEventDataaSERKS_;2A.;__base_ctor::(4,87)=#(4,81),(0,6),(4,84),(4,85),(0,6);:_ZN15MAConnEventDataC2ERKS_;2A.;__comp_ctor::(4,87):_ZN15MAConnEventDataC1ERKS_;2A.;__base_ctor::(4,88)=#(4,81),(0,6),(4,84),(0,6);:_ZN15MAConnEventDataC2Ev;2A.;__comp_ctor::(4,88):_ZN15MAConnEventDataC1Ev;2A.;;'
N_LSYM 628 0 'MAConnEventData:t(4,89)=(4,81)'
N_LSYM 633 0 'MAEvent:Tt(4,90)=s16type:(0,3),0,32;:(4,91)=u12:(4,92)=s8key:(0,3),0,32;nativeKey:(0,3),32,32;;,0,64;character:(4,3),0,32;point:(4,23),0,64;state:(0,3),0,32;conn:(4,89),0,96;:(4,93)=s8textboxResult:(0,3),0,32;textboxLength:(0,3),32,32;;,0,64;data:(4,9),0,32;;,32,96;operator=::(4,94)=#(4,90),(4,95)=&(4,90),(4,96)=*(4,90),(4,97)=&(4,98)=k(4,90),(0,6);:_ZN7MAEventaSERKS_;2A.;__base_ctor::(4,99)=#(4,90),(0,6),(4,96),(4,97),(0,6);:_ZN7MAEventC2ERKS_;2A.;__comp_ctor::(4,99):_ZN7MAEventC1ERKS_;2A.;__base_ctor::(4,100)=#(4,90),(0,6),(4,96),(0,6);:_ZN7MAEventC2Ev;2A.;__comp_ctor::(4,100):_ZN7MAEventC1Ev;2A.;;'
N_LSYM 691 0 'MAEvent:t(4,101)=(4,90)'
N_LSYM 712 0 'MAPanicReport:Tt(4,102)=s24runtimeId:(0,3),0,32;reportType:(0,3),32,32;time:(0,3),64,32;ip:(0,3),96,32;code:(0,3),128,32;string:(4,103)=ar(4,53);0;0;(0,19),160,8;operator=::(4,104)=#(4,102),(4,105)=&(4,102),(4,106)=*(4,102),(4,107)=&(4,108)=k(4,102),(0,6);:_ZN13MAPanicReportaSERKS_;2A.;__base_ctor::(4,109)=#(4,102),(0,6),(4,106),(4,107),(0,6);:_ZN13MAPanicReportC2ERKS_;2A.;__comp_ctor::(4,109):_ZN13MAPanicReportC1ERKS_;2A.;__base_ctor::(4,110)=#(4,102),(0,6),(4,106),(0,6);:_ZN13MAPanicReportC2Ev;2A.;__comp_ctor::(4,110):_ZN13MAPanicReportC1Ev;2A.;;'
N_LSYM 734 0 'MAPanicReport:t(4,111)=(4,102)'
N_LSYM 759 0 'MABtDevice:Tt(4,112)=s20name:(4,5),0,32;nameBufSize:(0,3),32,32;actualNameLength:(0,3),64,32;address:(4,61),96,48;operator=::(4,113)=#(4,112),(4,114)=&(4,112),(4,115)=*(4,112),(4,116)=&(4,117)=k(4,112),(0,6);:_ZN10MABtDeviceaSERKS_;2A.;__base_ctor::(4,118)=#(4,112),(0,6),(4,115),(4,116),(0,6);:_ZN10MABtDeviceC2ERKS_;2A.;__comp_ctor::(4,118):_ZN10MABtDeviceC1ERKS_;2A.;__base_ctor::(4,119)=#(4,112),(0,6),(4,115),(0,6);:_ZN10MABtDeviceC2Ev;2A.;__comp_ctor::(4,119):_ZN10MABtDeviceC1Ev;2A.;;'
N_LSYM 771 0 'MABtDevice:t(4,120)=(4,112)'
N_LSYM 778 0 'MAUUID:Tt(4,121)=s16i:(4,122)=ar(4,53);0;3;(0,3),0,128;operator=::(4,123)=#(4,121),(4,124)=&(4,121),(4,125)=*(4,121),(4,126)=&(4,127)=k(4,121),(0,6);:_ZN6MAUUIDaSERKS_;2A.;__base_ctor::(4,128)=#(4,121),(0,6),(4,125),(4,126),(0,6);:_ZN6MAUUIDC2ERKS_;2A.;__comp_ctor::(4,128):_ZN6MAUUIDC1ERKS_;2A.;__base_ctor::(4,129)=#(4,121),(0,6),(4,125),(0,6);:_ZN6MAUUIDC2Ev;2A.;__comp_ctor::(4,129):_ZN6MAUUIDC1Ev;2A.;;'
N_LSYM 780 0 'MAUUID:t(4,130)=(4,121)'
N_LSYM 785 0 'MABtServiceSize:Tt(4,131)=s8nameBufSize:(0,3),0,32;nUuids:(0,3),32,32;operator=::(4,132)=#(4,131),(4,133)=&(4,131),(4,134)=*(4,131),(4,135)=&(4,136)=k(4,131),(0,6);:_ZN15MABtServiceSizeaSERKS_;2A.;__base_ctor::(4,137)=#(4,131),(0,6),(4,134),(4,135),(0,6);:_ZN15MABtServiceSizeC2ERKS_;2A.;__comp_ctor::(4,137):_ZN15MABtServiceSizeC1ERKS_;2A.;__base_ctor::(4,138)=#(4,131),(0,6),(4,134),(0,6);:_ZN15MABtServiceSizeC2Ev;2A.;__comp_ctor::(4,138):_ZN15MABtServiceSizeC1Ev;2A.;;'
N_LSYM 796 0 'MABtServiceSize:t(4,139)=(4,131)'
N_LSYM 801 0 'MABtService:Tt(4,140)=s16port:(0,3),0,32;name:(4,5),32,32;nameBufSize:(0,3),64,32;uuids:(4,141)=*(4,130),96,32;operator=::(4,142)=#(4,140),(4,143)=&(4,140),(4,144)=*(4,140),(4,145)=&(4,146)=k(4,140),(0,6);:_ZN11MABtServiceaSERKS_;2A.;__base_ctor::(4,147)=#(4,140),(0,6),(4,144),(4,145),(0,6);:_ZN11MABtServiceC2ERKS_;2A.;__comp_ctor::(4,147):_ZN11MABtServiceC1ERKS_;2A.;__base_ctor::(4,148)=#(4,140),(0,6),(4,144),(0,6);:_ZN11MABtServiceC2Ev;2A.;__comp_ctor::(4,148):_ZN11MABtServiceC1Ev;2A.;;'
N_LSYM 824 0 'MABtService:t(4,149)=(4,140)'
N_LSYM 844 0 'MALocation:Tt(4,150)=s40state:(0,3),0,32;lat:(0,8),32,64;lon:(0,8),96,64;horzAcc:(0,8),160,64;vertAcc:(0,8),224,64;alt:(0,9),288,32;operator=::(4,151)=#(4,150),(4,152)=&(4,150),(4,153)=*(4,150),(4,154)=&(4,155)=k(4,150),(0,6);:_ZN10MALocationaSERKS_;2A.;__base_ctor::(4,156)=#(4,150),(0,6),(4,153),(4,154),(0,6);:_ZN10MALocationC2ERKS_;2A.;__comp_ctor::(4,156):_ZN10MALocationC1ERKS_;2A.;__base_ctor::(4,157)=#(4,150),(0,6),(4,153),(0,6);:_ZN10MALocationC2Ev;2A.;__comp_ctor::(4,157):_ZN10MALocationC1Ev;2A.;;'
N_LSYM 860 0 'MALocation:t(4,158)=(4,150)'
N_LSYM 867 0 'MAFrameBufferInfo:Tt(4,159)=s64sizeInBytes:(0,3),0,32;bytesPerPixel:(0,3),32,32;bitsPerPixel:(0,3),64,32;redMask:(0,3),96,32;redShift:(0,3),128,32;redBits:(0,3),160,32;greenMask:(0,3),192,32;greenShift:(0,3),224,32;greenBits:(0,3),256,32;blueMask:(0,3),288,32;blueShift:(0,3),320,32;blueBits:(0,3),352,32;width:(0,3),384,32;height:(0,3),416,32;pitch:(0,3),448,32;supportsGfxSyscalls:(0,3),480,32;operator=::(4,160)=#(4,159),(4,161)=&(4,159),(4,162)=*(4,159),(4,163)=&(4,164)=k(4,159),(0,6);:_ZN17MAFrameBufferInfoaSERKS_;2A.;__base_ctor::(4,165)=#(4,159),(0,6),(4,162),(4,163),(0,6);:_ZN17MAFrameBufferInfoC2ERKS_;2A.;__comp_ctor::(4,165):_ZN17MAFrameBufferInfoC1ERKS_;2A.;__base_ctor::(4,166)=#(4,159),(0,6),(4,162),(0,6);:_ZN17MAFrameBufferInfoC2Ev;2A.;__comp_ctor::(4,166):_ZN17MAFrameBufferInfoC1Ev;2A.;;'
N_LSYM 884 0 'MAFrameBufferInfo:t(4,167)=(4,159)'
N_LSYM 889 0 'MA_CAMERA_FORMAT:Tt(4,168)=s8width:(0,3),0,32;height:(0,3),32,32;operator=::(4,169)=#(4,168),(4,170)=&(4,168),(4,171)=*(4,168),(4,172)=&(4,173)=k(4,168),(0,6);:_ZN16MA_CAMERA_FORMATaSERKS_;2A.;__base_ctor::(4,174)=#(4,168),(0,6),(4,171),(4,172),(0,6);:_ZN16MA_CAMERA_FORMATC2ERKS_;2A.;__comp_ctor::(4,174):_ZN16MA_CAMERA_FORMATC1ERKS_;2A.;__base_ctor::(4,175)=#(4,168),(0,6),(4,171),(0,6);:_ZN16MA_CAMERA_FORMATC2Ev;2A.;__comp_ctor::(4,175):_ZN16MA_CAMERA_FORMATC1Ev;2A.;;'
N_LSYM 892 0 'MA_CAMERA_FORMAT:t(4,176)=(4,168)'
#N_EINCL 0 0
N_LSYM 32 0 'size_t:t(3,1)=(0,16)'
#N_EINCL 0 0
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
#N_EINCL 0 0
N_LSYM 273 0 'String:t(6,1)=(6,2)=xsBasicString<char>:'
N_LSYM 274 0 'WString:t(6,3)=(6,4)=xsBasicString<wchar_t>:'
#N_EINCL 0 0
N_BINCL 0 0 'c:/mb/mosync-trunk/libs/MAUtil/Environment.h'
N_LSYM 388 0 'Environment::TimerEventInstance:Tt(8,1)=s20e:(8,2)=*(8,3)=xsTimerListener:,0,32;addTime:(0,3),32,32;period:(0,3),64,32;numTimes:(0,3),96,32;nextInvoke:(0,3),128,32;__base_ctor::(8,4)=#(8,1),(0,6),(8,5)=*(8,1),(8,2),(0,3),(0,3),(0,6);:_ZN6MAUtil11Environment18TimerEventInstanceC2EPNS_13TimerListenerEii;2A.;__comp_ctor::(8,4):_ZN6MAUtil11Environment18TimerEventInstanceC1EPNS_13TimerListenerEii;2A.;operator=::(8,6)=#(8,1),(8,7)=&(8,1),(8,5),(8,8)=&(8,9)=k(8,1),(0,6);:_ZN6MAUtil11Environment18TimerEventInstanceaSERKS1_;2A.;__base_ctor::(8,10)=#(8,1),(0,6),(8,5),(8,8),(0,6);:_ZN6MAUtil11Environment18TimerEventInstanceC2ERKS1_;2A.;__comp_ctor::(8,10):_ZN6MAUtil11Environment18TimerEventInstanceC1ERKS1_;2A.;;'
