N_FILE 0 0 'E:\My Dropbox\workspace\GameCards\Symbian\XmlConnection.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 87 0 'StringData<wchar_t>:Tt(0,60)=s20!2,0264,(0,126);020,(0,116);__base_ctor::(0,148)=#(0,60),(0,6),(0,59),(0,65),(0,6);:_ZN6MAUtil10StringDataIwEC2EPKw;2A.;__comp_ctor::(0,148):_ZN6MAUtil10StringDataIwEC1EPKw;2A.;__base_ctor::(0,149)=#(0,60),(0,6),(0,59),(0,65),(0,3),(0,6);:_ZN6MAUtil10StringDataIwEC2EPKwi;2A.;__comp_ctor::(0,149):_ZN6MAUtil10StringDataIwEC1EPKwi;2A.;__base_ctor::(0,150)=#(0,60),(0,6),(0,59),(0,3),(0,6);:_ZN6MAUtil10StringDataIwEC2Ei;2A.;__comp_ctor::(0,150):_ZN6MAUtil10StringDataIwEC1Ei;2A.;__base_ctor::(0,151)=#(0,60),(0,6),(0,59),(0,152)=&(0,153)=k(0,60),(0,6);:_ZN6MAUtil10StringDataIwEC2ERKS1_;2A.;__comp_ctor::(0,151):_ZN6MAUtil10StringDataIwEC1ERKS1_;2A.;__base_dtor::(0,154)=#(0,60),(0,6),(0,59),(0,6);:_ZN6MAUtil10StringDataIwED2Ev;2A.;__comp_dtor::(0,154):_ZN6MAUtil10StringDataIwED1Ev;2A*0;(0,60);;__deleting_dtor::(0,154):_ZN6MAUtil10StringDataIwED0Ev;2A*1;(0,60);;operator=::(0,155)=#(0,60),(0,156)=&(0,60),(0,59),(0,152),(0,6);:_ZN6MAUtil10StringDataIwEaSERKS1_;2A.;;~%(0,116);'
N_LSYM 28 0 'RefCounted:Tt(0,116)=s8_vptr$RefCounted:(0,157)=*(0,1),0,32;mRefCount:/0(0,3),32,32;__base_ctor::(0,158)=#(0,116),(0,6),(0,159)=*(0,116),(0,3),(0,6);:_ZN6MAUtil10RefCountedC2Ei;2A.;__comp_ctor::(0,158):_ZN6MAUtil10RefCountedC1Ei;2A.;addRef::(0,160)=#(0,116),(0,6),(0,159),(0,6);:_ZN6MAUtil10RefCounted6addRefEv;2A.;release::(0,160):_ZN6MAUtil10RefCounted7releaseEv;2A.;getRefCount::(0,161)=#(0,116),(0,3),(0,159),(0,6);:_ZN6MAUtil10RefCounted11getRefCountEv;2A.;__base_dtor::(0,160):_ZN6MAUtil10RefCountedD2Ev;2A.;__comp_dtor::(0,160):_ZN6MAUtil10RefCountedD1Ev;2A*0;(0,116);;__deleting_dtor::(0,160):_ZN6MAUtil10RefCountedD0Ev;2A*1;(0,116);;operator=::(0,162)=#(0,116),(0,163)=&(0,116),(0,159),(0,164)=&(0,165)=k(0,116),(0,6);:_ZN6MAUtil10RefCountedaSERKS0_;2A.;__base_ctor::(0,166)=#(0,116),(0,6),(0,159),(0,164),(0,6);:_ZN6MAUtil10RefCountedC2ERKS0_;2A.;__comp_ctor::(0,166):_ZN6MAUtil10RefCountedC1ERKS0_;2A.;;~%(0,116);'
N_FUN 39 194642 '_ZN6MAUtil10RefCountedD1Ev:f(0,6)'
N_RSYM 39 12 'this:P(0,167)=k(0,159)'
N_SOL 0 194642 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_FUN 39 194663 '_ZN6MAUtil10RefCountedD0Ev:f(0,6)'
N_RSYM 39 12 'this:P(0,167)'
N_FUN 429 194689 '_Z7tstrlenIcEiPKT_:F(0,3)'
N_RSYM 429 12 'str:P(0,31)'
N_SOL 0 194689 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_FUN 430 194707 '_Z7tstrcmpIcEiPKT_S2_:F(0,3)'
N_RSYM 430 12 'a:P(0,31)'
N_RSYM 430 13 'b:P(0,31)'
N_FUN 111 194722 '_ZN6MAUtil11BasicStringIcEC2ERKS1_:F(0,6)'
N_RSYM 111 12 'this:P(0,168)=k(0,28)'
N_RSYM 111 13 's:P(0,35)'
N_FUN 111 194751 '_ZN6MAUtil11BasicStringIcEC1ERKS1_:F(0,6)'
N_RSYM 111 12 'this:P(0,168)'
N_RSYM 111 13 's:P(0,35)'
N_FUN 116 194780 '_ZNK6MAUtil11BasicStringIcE5c_strEv:F(0,31)'
N_RSYM 116 12 'this:P(0,169)=k(0,38)'
N_FUN 120 194801 '_ZN6MAUtil11BasicStringIcEaSERKS1_:F(0,40)'
N_RSYM 120 4 'this:P(0,168)'
N_RSYM 120 5 's:P(0,35)'
N_FUN 359 194848 '_ZNK6MAUtil11BasicStringIcEixEi:F(0,44)'
N_RSYM 359 12 'this:P(0,169)'
N_RSYM 359 13 'index:P(0,3)'
N_FUN 142 194872 '_ZNK6MAUtil11BasicStringIcEltERKS1_:F(0,4)'
N_RSYM 142 12 'this:P(0,169)'
N_RSYM 142 5 'other:P(0,35)'
N_FUN 147 194938 '_ZNK6MAUtil11BasicStringIcEgtERKS1_:F(0,4)'
N_RSYM 147 12 'this:P(0,169)'
N_RSYM 147 5 'other:P(0,35)'
N_FUN 152 194997 '_ZNK6MAUtil11BasicStringIcEleERKS1_:F(0,4)'
N_RSYM 152 12 'this:P(0,169)'
N_RSYM 152 5 'other:P(0,35)'
N_FUN 157 195063 '_ZNK6MAUtil11BasicStringIcEgeERKS1_:F(0,4)'
N_RSYM 157 12 'this:P(0,169)'
N_RSYM 157 5 'other:P(0,35)'
N_FUN 375 195122 '_ZN6MAUtil11BasicStringIcED1Ev:F(0,6)'
N_RSYM 375 12 'this:P(0,168)'
N_FUN 367 195144 '_ZNK6MAUtil11BasicStringIcE6lengthEv:F(0,3)'
N_RSYM 367 12 'this:P(0,169)'
N_SOL 0 195153 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195160 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 258 30 'this:r(0,170)=k(0,110)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 127 195168 '_ZNK6MAUtil11BasicStringIcEeqERKS1_:F(0,4)'
N_RSYM 127 5 'this:P(0,169)'
N_RSYM 127 6 'other:P(0,35)'
N_FUN 137 195270 '_ZNK6MAUtil11BasicStringIcEneERKS1_:F(0,4)'
N_RSYM 137 12 'this:P(0,169)'
N_RSYM 137 13 'other:P(0,35)'
N_FUN 239 195294 '_ZNK6MAUtil11BasicStringIcE4findERKS1_j:F(0,3)'
N_RSYM 239 4 'this:P(0,169)'
N_RSYM 239 6 's:P(0,35)'
N_RSYM 239 5 'offset:P(0,17)'
N_SOL 0 195326 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195341 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 195380 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195397 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 243 5 'str:r(0,31)'
N_RSYM 244 9 'search:r(0,31)'
N_RSYM 245 4 'end:r(0,31)'
N_RSYM 246 19 'search_end:r(0,31)'
#N_LBRAC 0 47
#N_RBRAC 0 163
N_RSYM 243 5 'str:r(0,31)'
N_RSYM 244 9 'search:r(0,31)'
N_RSYM 245 4 'end:r(0,31)'
N_RSYM 246 19 'search_end:r(0,31)'
#N_LBRAC 0 170
N_RSYM 250 18 'i:r(2,5)'
N_RSYM 250 17 'j:r(2,5)'
#N_LBRAC 0 170
#N_RBRAC 0 231
#N_RBRAC 0 231
N_FUN 262 195529 '_ZNK6MAUtil11BasicStringIcE10findLastOfEc:F(0,3)'
N_RSYM 262 6 'this:P(0,169)'
N_RSYM 262 5 'findThis:P(0,32)'
N_RSYM 263 4 'i:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 74
N_RSYM 263 4 'i:r(0,3)'
#N_LBRAC 0 84
#N_RBRAC 0 87
N_FUN 270 195623 '_ZNK6MAUtil11BasicStringIcE11findFirstOfEci:F(0,3)'
N_RSYM 270 5 'this:P(0,169)'
N_RSYM 270 6 'findThis:P(0,32)'
N_RSYM 270 14 'position:P(0,3)'
N_RSYM 271 4 'i:r(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 69
N_RSYM 271 4 'i:r(0,3)'
#N_LBRAC 0 79
#N_RBRAC 0 82
N_FUN 278 195712 '_ZNK6MAUtil11BasicStringIcE14findFirstNotOfEci:F(0,3)'
N_RSYM 278 5 'this:P(0,169)'
N_RSYM 278 6 'findNotThis:P(0,32)'
N_RSYM 278 14 'position:P(0,3)'
N_RSYM 279 4 'i:r(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 69
N_RSYM 279 4 'i:r(0,3)'
#N_LBRAC 0 79
#N_RBRAC 0 82
N_FUN 363 195801 '_ZNK6MAUtil11BasicStringIcE4sizeEv:F(0,3)'
N_RSYM 363 12 'this:P(0,169)'
N_SOL 0 195810 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195817 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 258 30 'this:r(0,170)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 371 195825 '_ZNK6MAUtil11BasicStringIcE8capacityEv:F(0,3)'
N_RSYM 371 12 'this:P(0,169)'
N_SOL 0 195834 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195841 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 320 30 'this:r(0,170)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 418 195852 '_ZN6MAUtil11BasicStringIcE7pointerEv:F(2,5)'
N_RSYM 418 12 'this:P(0,168)'
N_SOL 0 195861 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 195868 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 382 30 'this:r(0,171)=k(0,96)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 413 195876 '_ZN6MAUtil11BasicStringIcE7setDataEPNS_10StringDataIcEE:F(0,6)'
N_RSYM 413 4 'this:P(0,168)'
N_RSYM 413 5 'data:P(0,25)'
N_FUN 375 195908 '_ZN6MAUtil11BasicStringIcED2Ev:F(0,6)'
N_RSYM 375 12 'this:P(0,168)'
N_FUN 432 195930 '_Z7tstrlenIwEiPKT_:F(0,3)'
N_RSYM 432 12 'str:P(0,65)'
N_RSYM 433 31 'start:r(0,65)'
#N_LBRAC 0 9
#N_RBRAC 0 40
N_FUN 111 195980 '_ZN6MAUtil11BasicStringIwEC2ERKS1_:F(0,6)'
N_RSYM 111 12 'this:P(0,172)=k(0,62)'
N_RSYM 111 13 's:P(0,69)'
N_FUN 111 196009 '_ZN6MAUtil11BasicStringIwEC1ERKS1_:F(0,6)'
N_RSYM 111 12 'this:P(0,172)'
N_RSYM 111 13 's:P(0,69)'
N_FUN 116 196038 '_ZNK6MAUtil11BasicStringIwE5c_strEv:F(0,65)'
N_RSYM 116 12 'this:P(0,173)=k(0,72)'
N_FUN 120 196059 '_ZN6MAUtil11BasicStringIwEaSERKS1_:F(0,74)'
N_RSYM 120 4 'this:P(0,172)'
N_RSYM 120 5 's:P(0,69)'
N_FUN 359 196106 '_ZNK6MAUtil11BasicStringIwEixEi:F(0,78)'
N_RSYM 359 12 'this:P(0,173)'
N_RSYM 359 13 'index:P(0,3)'
N_FUN 439 196133 '_Z7tstrcmpIwEiPKT_S2_:F(0,3)'
N_RSYM 439 12 'a:P(0,65)'
N_RSYM 439 13 'b:P(0,65)'
N_FUN 142 196232 '_ZNK6MAUtil11BasicStringIwEltERKS1_:F(0,4)'
N_RSYM 142 12 'this:P(0,173)'
N_RSYM 142 5 'other:P(0,69)'
N_FUN 147 196298 '_ZNK6MAUtil11BasicStringIwEgtERKS1_:F(0,4)'
N_RSYM 147 12 'this:P(0,173)'
N_RSYM 147 5 'other:P(0,69)'
N_FUN 152 196357 '_ZNK6MAUtil11BasicStringIwEleERKS1_:F(0,4)'
N_RSYM 152 12 'this:P(0,173)'
N_RSYM 152 5 'other:P(0,69)'
N_FUN 157 196423 '_ZNK6MAUtil11BasicStringIwEgeERKS1_:F(0,4)'
N_RSYM 157 12 'this:P(0,173)'
N_RSYM 157 5 'other:P(0,69)'
N_FUN 375 196482 '_ZN6MAUtil11BasicStringIwED1Ev:F(0,6)'
N_RSYM 375 12 'this:P(0,172)'
N_FUN 367 196504 '_ZNK6MAUtil11BasicStringIwE6lengthEv:F(0,3)'
N_RSYM 367 12 'this:P(0,173)'
N_SOL 0 196513 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 196520 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 258 30 'this:r(0,174)=k(0,142)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 127 196528 '_ZNK6MAUtil11BasicStringIwEeqERKS1_:F(0,4)'
N_RSYM 127 5 'this:P(0,173)'
N_RSYM 127 6 'other:P(0,69)'
N_FUN 137 196630 '_ZNK6MAUtil11BasicStringIwEneERKS1_:F(0,4)'
N_RSYM 137 12 'this:P(0,173)'
N_RSYM 137 13 'other:P(0,69)'
N_FUN 239 196654 '_ZNK6MAUtil11BasicStringIwE4findERKS1_j:F(0,3)'
N_RSYM 239 4 'this:P(0,173)'
N_RSYM 239 8 's:P(0,69)'
N_RSYM 239 5 'offset:P(0,17)'
N_SOL 0 196686 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 196701 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 196743 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 196769 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 243 5 'str:r(0,65)'
N_RSYM 244 9 'search:r(0,65)'
N_RSYM 245 6 'end:r(0,65)'
N_RSYM 246 4 'search_end:r(0,65)'
#N_LBRAC 0 47
#N_RBRAC 0 175
N_RSYM 243 5 'str:r(0,65)'
N_RSYM 244 9 'search:r(0,65)'
N_RSYM 245 6 'end:r(0,65)'
N_RSYM 246 4 'search_end:r(0,65)'
#N_LBRAC 0 182
N_RSYM 250 18 'i:r(0,93)'
N_RSYM 250 17 'j:r(0,93)'
#N_LBRAC 0 182
#N_RBRAC 0 246
#N_RBRAC 0 246
N_FUN 262 196904 '_ZNK6MAUtil11BasicStringIwE10findLastOfEw:F(0,3)'
N_RSYM 262 6 'this:P(0,173)'
N_RSYM 262 5 'findThis:P(0,66)'
N_RSYM 263 4 'i:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 74
N_RSYM 263 4 'i:r(0,3)'
#N_LBRAC 0 84
#N_RBRAC 0 87
N_FUN 270 196998 '_ZNK6MAUtil11BasicStringIwE11findFirstOfEwi:F(0,3)'
N_RSYM 270 5 'this:P(0,173)'
N_RSYM 270 6 'findThis:P(0,66)'
N_RSYM 270 14 'position:P(0,3)'
N_RSYM 271 4 'i:r(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 72
N_RSYM 271 4 'i:r(0,3)'
#N_LBRAC 0 82
#N_RBRAC 0 85
N_FUN 278 197090 '_ZNK6MAUtil11BasicStringIwE14findFirstNotOfEwi:F(0,3)'
N_RSYM 278 5 'this:P(0,173)'
N_RSYM 278 6 'findNotThis:P(0,66)'
N_RSYM 278 14 'position:P(0,3)'
N_RSYM 279 4 'i:r(0,3)'
#N_LBRAC 0 23
#N_RBRAC 0 72
N_RSYM 279 4 'i:r(0,3)'
#N_LBRAC 0 82
#N_RBRAC 0 85
N_FUN 363 197182 '_ZNK6MAUtil11BasicStringIwE4sizeEv:F(0,3)'
N_RSYM 363 12 'this:P(0,173)'
N_SOL 0 197191 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197198 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 258 30 'this:r(0,174)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 371 197206 '_ZNK6MAUtil11BasicStringIwE8capacityEv:F(0,3)'
N_RSYM 371 12 'this:P(0,173)'
N_SOL 0 197215 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197222 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 320 30 'this:r(0,174)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 418 197233 '_ZN6MAUtil11BasicStringIwE7pointerEv:F(0,93)'
N_RSYM 418 12 'this:P(0,172)'
N_SOL 0 197242 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197249 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 382 30 'this:r(0,175)=k(0,128)'
#N_LBRAC 0 9
#N_RBRAC 0 16
N_FUN 413 197257 '_ZN6MAUtil11BasicStringIwE7setDataEPNS_10StringDataIwEE:F(0,6)'
N_RSYM 413 4 'this:P(0,172)'
N_RSYM 413 5 'data:P(0,59)'
N_FUN 375 197289 '_ZN6MAUtil11BasicStringIwED2Ev:F(0,6)'
N_RSYM 375 12 'this:P(0,172)'
N_FUN 94 197311 '_ZN6MAUtil10StringDataIwED0Ev:F(0,6)'
N_RSYM 94 4 'this:P(0,176)=k(0,59)'
N_SOL 0 197311 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 197323 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 197331 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197345 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 197357 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197362 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 94 197374 '_ZN6MAUtil10StringDataIwED1Ev:F(0,6)'
N_RSYM 94 12 'this:P(0,176)'
N_SOL 0 197383 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 197391 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197405 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 197409 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197414 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 94 197418 '_ZN6MAUtil10StringDataIwED2Ev:F(0,6)'
N_RSYM 94 12 'this:P(0,176)'
N_SOL 0 197427 'c:/mb/mosync-trunk/libs/MAUtil/RefCounted.h'
N_SOL 0 197435 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197449 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_SOL 0 197453 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197458 'c:/mb/mosync-trunk/libs/MAUtil/String.h'
N_FUN 59 197462 '_ZN6MAUtil10StringDataIwEC1ERKS1_:F(0,6)'
N_RSYM 59 6 'this:P(0,176)'
N_RSYM 59 7 'other:P(0,152)'
N_SOL 0 197462 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 197477 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197516 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 104 4 'this:r(0,175)'
N_RSYM 104 5 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 54
N_FUN 162 197566 '_ZN6MAUtil11BasicStringIwEixEi:F(0,76)'
N_RSYM 162 5 'this:P(0,172)'
N_RSYM 162 4 'index:P(0,3)'
N_FUN 59 197705 '_ZN6MAUtil10StringDataIwEC2ERKS1_:F(0,6)'
N_RSYM 59 6 'this:P(0,176)'
N_RSYM 59 7 'other:P(0,152)'
N_SOL 0 197720 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197759 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_RSYM 104 4 'this:r(0,175)'
N_RSYM 104 5 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 54
N_FUN 50 197809 '_ZN6MAUtil10StringDataIwEC1Ei:F(0,6)'
N_RSYM 50 7 'this:P(0,176)'
N_RSYM 50 6 'len:P(0,3)'
N_SOL 0 197824 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197862 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 197881 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 197946 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 197964 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,175)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 53
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 72
#N_RBRAC 0 93
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 93
#N_RBRAC 0 133
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 155
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 172
#N_RBRAC 0 223
#N_RBRAC 0 273
N_FUN 69 198082 '_ZN6MAUtil12getEmptyDataIwEEPNS_10StringDataIT_EEv:f(0,59)'
N_SOL 0 198082 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_STSYM 70 33144 'ed:V(0,59)'
#N_LBRAC 0 9
#N_RBRAC 0 72
N_STSYM 70 33144 'ed:V(0,59)'
#N_LBRAC 0 81
#N_RBRAC 0 105
N_FUN 400 198187 '_ZN6MAUtil11BasicStringIwE5clearEv:F(0,6)'
N_RSYM 400 4 'this:P(0,172)'
N_FUN 79 198244 '_ZN6MAUtil11BasicStringIwEC1Ev:F(0,6)'
N_RSYM 79 4 'this:P(0,172)'
N_FUN 79 198269 '_ZN6MAUtil11BasicStringIwEC2Ev:F(0,6)'
N_RSYM 79 4 'this:P(0,172)'
N_FUN 336 198294 '_ZNK6MAUtil11BasicStringIwE6substrEii:F(7,4)'
N_RSYM 336 8 'this:P(0,173)'
N_RSYM 336 6 'startIndex:P(0,3)'
N_RSYM 336 7 'len:P(0,3)'
N_SOL 0 198482 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 198511 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_STSYM 0 20070 '__FUNCTION__:V(0,177)=ar(2,53);0;6;(0,32)'
#N_LBRAC 0 21
N_RSYM 342 9 'retString:r(0,178)=*(7,4)'
#N_LBRAC 0 21
N_RSYM 382 30 'this:r(0,175)'
#N_LBRAC 0 188
#N_RBRAC 0 195
#N_RBRAC 0 235
#N_RBRAC 0 235
N_FUN 50 198536 '_ZN6MAUtil10StringDataIwEC2Ei:F(0,6)'
N_RSYM 50 7 'this:P(0,176)'
N_RSYM 50 6 'len:P(0,3)'
N_SOL 0 198551 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 198589 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 198608 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 198673 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 198691 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,175)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 15
#N_RBRAC 0 53
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 72
#N_RBRAC 0 93
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 93
#N_RBRAC 0 133
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 155
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 172
#N_RBRAC 0 223
#N_RBRAC 0 273
N_FUN 32 198809 '_ZN6MAUtil10StringDataIwEC1EPKwi:F(0,6)'
N_RSYM 32 7 'this:P(0,176)'
N_RSYM 32 9 'text:P(0,65)'
N_RSYM 32 6 'len:P(0,3)'
N_SOL 0 198809 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 198827 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 198865 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 198884 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 198949 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 198978 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,175)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 18
#N_RBRAC 0 56
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 75
#N_RBRAC 0 96
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 96
#N_RBRAC 0 136
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 169
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 186
#N_RBRAC 0 237
#N_RBRAC 0 287
N_FUN 88 199096 '_ZN6MAUtil11BasicStringIwE15allocStringDataEPKwi:F(0,6)'
N_RSYM 88 7 'this:P(0,172)'
N_RSYM 88 5 'text:P(0,65)'
N_RSYM 88 6 'len:P(0,3)'
N_SOL 0 199096 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_FUN 101 199243 '_ZN6MAUtil11BasicStringIwEC1EPKwi:F(0,6)'
N_RSYM 101 12 'this:P(0,172)'
N_RSYM 101 30 'text:P(0,65)'
N_RSYM 101 14 'len:P(0,3)'
N_FUN 101 199280 '_ZN6MAUtil11BasicStringIwEC2EPKwi:F(0,6)'
N_RSYM 101 12 'this:P(0,172)'
N_RSYM 101 30 'text:P(0,65)'
N_RSYM 101 14 'len:P(0,3)'
N_FUN 106 199317 '_ZN6MAUtil11BasicStringIwEC1EPKw:F(0,6)'
N_RSYM 106 5 'this:P(0,172)'
N_RSYM 106 4 'text:P(0,65)'
N_FUN 106 199377 '_ZN6MAUtil11BasicStringIwEC2EPKw:F(0,6)'
N_RSYM 106 5 'this:P(0,172)'
N_RSYM 106 4 'text:P(0,65)'
N_FUN 32 199437 '_ZN6MAUtil10StringDataIwEC2EPKwi:F(0,6)'
N_RSYM 32 7 'this:P(0,176)'
N_RSYM 32 9 'text:P(0,65)'
N_RSYM 32 6 'len:P(0,3)'
N_SOL 0 199455 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 199493 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 199512 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 199577 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 199606 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_RSYM 104 5 'this:r(0,175)'
N_RSYM 104 4 'initialCapacity:r(0,3)'
#N_LBRAC 0 18
#N_RBRAC 0 56
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 75
#N_RBRAC 0 96
N_RSYM 274 16 'i:r(0,3)'
#N_LBRAC 0 96
#N_RBRAC 0 136
N_RSYM 291 8 'newData:r(0,93)'
#N_LBRAC 0 169
N_RSYM 293 17 'i:r(0,3)'
#N_LBRAC 0 186
#N_RBRAC 0 237
#N_RBRAC 0 287
N_FUN 41 199724 '_ZN6MAUtil10StringDataIwEC1EPKw:F(0,6)'
N_RSYM 41 6 'this:P(0,176)'
N_RSYM 41 7 'text:P(0,65)'
N_SOL 0 199724 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
N_SOL 0 199739 'c:/mb/mosync-trunk/libs/MAUtil/Vector.h'
N_SOL 0 199785 'c:/mb/mosync-trunk/libs/MAUtil/String.cpp'
